	Chipaya	1209	I	werx
	Chipaya	1209	I	wexr-ki
	Mosetén	1209	I	yo'ẽ
	Movima	1209	I	inɬa
	Chipaya	1906	SOUR	xaru
	Mosetén	1906	SOUR	pašsi
	Movima	1906	SOUR	rapis-ni
	Chipaya	1580	ONLY	alax̣a
	Chipaya	1580	ONLY	kama
	Mosetén	1580	ONLY	'momo
	Movima	1580	ONLY	sokaʔ-te
	Mosetén	1577	AND	hũdʸe'yaʔ
	Movima	1577	AND	če
	Mosetén	619	ANIMAL	hebak-'dʸe
	Movima	619	ANIMAL	popoi-kʷa
	Chipaya	1275	ANSWER	ḳʰaaš
	Mosetén	1275	ANSWER	hĩči'kakiʔ
	Movima	1275	ANSWER	čai-wane-ɬe
	Chipaya	587	ANT	kˀišimiri
	Mosetén	587	ANT	kastkit'ki
	Mosetén	587	ANT	ki'kiki
	Mosetén	587	ANT	kya'ki
	Mosetén	587	ANT	a'yuša
	Movima	587	ANT	či-heɬ
	Chipaya	1778	APPROACH	ṣ̌katṣ̌in-š
	Mosetén	1778	APPROACH	čeiʔ'yai
	Movima	1778	APPROACH	nen-kʷa-niwa
	Chipaya	1673	ARM	ḳx̣ar_wičˀu
	Mosetén	1673	ARM	œɲ'ya
	Movima	1673	ARM	ɓosa-kʷa
	Mosetén	1886	ARMPIT	c̷a'kaʔ
	Movima	1886	ARMPIT	čowi-kʷa
	Mosetén	977	ARROW	ih'meʔ
	Movima	977	ARROW	huɬ-pa
	Chipaya	646	ASH	ḳʰup
	Mosetén	646	ASH	čim
	Movima	646	ASH	βeʔe-βus
	Chipaya	1309	ASK (INQUIRE)	pewk-
	Chipaya	1309	ASK (INQUIRE)	pekun-š
	Mosetén	1309	ASK (INQUIRE)	kodak-'dʸe
	Movima	1309	ASK (INQUIRE)	ɗaha-wane-ɬe
	Chipaya	1828	ASK (REQUEST)	may-
	Chipaya	1828	ASK (REQUEST)	ḳax
	Mosetén	1828	ASK (REQUEST)	ku'daki
	Movima	1828	ASK (REQUEST)	ɗah-kʷa-na
	Chipaya	677	AXE	ača
	Mosetén	677	AXE	pha'kiyeʔ
	Movima	677	AXE	lai-ɬa
	Chipaya	1291	BACK	tax
	Mosetén	1291	BACK	mœrehri'ka
	Movima	1291	BACK	ɗuɗu-kʷa
	Chipaya	1292	BAD	ana_šuma
	Mosetén	1292	BAD	ham_'hemdsi
	Movima	1292	BAD	um̉-ɓe
	Chipaya	1204	BARK	čʰax̣pi
	Mosetén	1204	BARK	'šoʔpaʔ
	Mosetén	1204	BARK	šu'páʔ
	Movima	1204	BARK	to-ɓen̉-kʷa
	Chipaya	1539	BASKET	ṣ̌epa
	Movima	1539	BASKET	sam-res-mo
	Chipaya	1793	BAT	čiɲa
	Mosetén	1793	BAT	c̷i'ɲiʔ
	Movima	1793	BAT	ɓosin̉
	Chipaya	138	BATHE	awxs
	Mosetén	138	BATHE	'yœih
	Movima	138	BATHE	ɬam̉-ɬam̉
	Movima	1860	BEAD	ɗiɗin-kʷa
	Chipaya	678	BEARD	šip
	Chipaya	678	BEARD	šipš
	Mosetén	678	BEARD	yæ'tis
	Movima	678	BEARD	čuska-mora
	Chipaya	1157	BECAUSE	kʰen
	Mosetén	1157	BECAUSE	ka'kaiɲ
	Movima	1157	BECAUSE	ɓo
	Mosetén	665	BEE	ku'ruma
	Movima	665	BEE	čuiɗi
	Chipaya	1686	BEHIND	wiri
	Mosetén	1686	BEHIND	hœ'kiwe
	Movima	1686	BEHIND	mo-sisi
	Chipaya	772	BELT	c̷ʰayi
	Movima	772	BELT	sun̉-ka-pin̉
	Chipaya	2004	BEND	wex̣ru
	Mosetén	2004	BEND	kudoi'heʔ
	Movima	2004	BEND	watul-na
	Mosetén	731	BEVERAGE	'čeye
	Movima	731	BEVERAGE	ya-lo-we
	Chipaya	937	BIRD	weṣ̌la
	Mosetén	937	BIRD	haiht'ki
	Movima	937	BIRD	hoʔme
	Chipaya	1403	BITE	tʰup-
	Chipaya	1403	BITE	č̣ˀat-š
	Mosetén	1403	BITE	ka'rau'heʔ
	Movima	1403	BITE	lam̉-na
	Chipaya	887	BITTER	xaru
	Mosetén	887	BITTER	bi'kœkis
	Movima	887	BITTER	sese-ni
	Chipaya	163	BLACK	c̷oḳ
	Mosetén	163	BLACK	c̷in'katč
	Mosetén	163	BLACK	c̷in'kas
	Movima	163	BLACK	tun-ni
	Chipaya	806	BLANKET	čʰinš-ḳiši
	Chipaya	806	BLANKET	apxu
	Mosetén	806	BLANKET	phuir'yit
	Movima	806	BLANKET	ɓoʔ-we-wanra-ni
	Chipaya	946	BLOOD	lxok
	Mosetén	946	BLOOD	češ
	Movima	946	BLOOD	ɗonʔi
	Chipaya	175	BLOW (OF WIND)	pʰuxš
	Chipaya	175	BLOW (OF WIND)	tʰam
	Mosetén	175	BLOW (OF WIND)	puh'ye
	Movima	175	BLOW (OF WIND)	ha-βuɬ-na
	Chipaya	837	BLUE	larama
	Mosetén	837	BLUE	'nyuš-nyos
	Movima	837	BLUE	suβu
	Chipaya	379	BLUNT	ana_puntučiš
	Mosetén	379	BLUNT	mœ'nes
	Movima	379	BLUNT	pe-res-ɬeʔe
	Chipaya	1480	BODY	xanči
	Mosetén	1480	BODY	ãa
	Mosetén	1480	BODY	ã-'c̷oɲ
	Mosetén	1480	BODY	ã-t-'pheinsi
	Movima	1480	BODY	loɓaɓa
	Chipaya	189	HAIR (BODY)	šakra
	Mosetén	189	HAIR (BODY)	'fin
	Movima	189	HAIR (BODY)	risa-kʷa
	Chipaya	1394	BONE	c̷ʰix
	Mosetén	1394	BONE	hin
	Movima	1394	BONE	nunʔi
	Chipaya	1090	BE BORN	maxt-š
	Chipaya	1090	BE BORN	tor-š
	Mosetén	1090	BE BORN	na'ʔih
	Movima	1090	BE BORN	tami-ɬe
	Chipaya	690	BOTTOM	ḳoši
	Mosetén	690	BOTTOM	mahk'haɲ
	Movima	690	BOTTOM	ya-si-ni-wa
	Mosetén	994	BOW	kwin'dʸeʔ
	Movima	994	BOW	ta-ni-lo
	Chipaya	1366	BOY	lukmaxč
	Mosetén	1366	BOY	mi'ki-t
	Movima	1366	BOY	ɗiči-ye
	Chipaya	1043	BRAID	kʰiš
	Mosetén	1043	BRAID	mi'ɲeʔ
	Movima	1043	BRAID	sama-ɗin-ɬeu
	Chipaya	1583	BRAIN	šḳʰex̣pla
	Mosetén	1583	BRAIN	'saasa
	Movima	1583	BRAIN	taβalo-ɓakʷa-ni
	Chipaya	680	BREAK (DESTROY OR GET DESTROYED)	x̣ʷaxrš
	Chipaya	680	BREAK (DESTROY OR GET DESTROYED)	ḳʰolx-š
	Mosetén	680	BREAK (DESTROY OR GET DESTROYED)	iɲwãʔ'čai
	Mosetén	680	BREAK (DESTROY OR GET DESTROYED)	tokʔ'he
	Movima	680	BREAK (DESTROY OR GET DESTROYED)	kan̉-ka-čo-na
	Chipaya	1159	FART	č̣ʰixc̷
	Mosetén	1159	FART	čo'ti
	Mosetén	1159	FART	ču'ti_hi'fi
	Movima	1159	FART	roson̉-kʷa
	Chipaya	1402	BREAST	piš
	Mosetén	1402	BREAST	eefe
	Movima	1402	BREAST	čah-kʷa
	Mosetén	1011	BRIDGE	ɲoba-'kis
	Chipaya	679	BRIGHT	lʸixɲi
	Mosetén	679	BRIGHT	tču'ɲem-ki
	Mosetén	679	BRIGHT	tču'ɲem-si
	Movima	679	BRIGHT	heʔ-les
	Chipaya	692	BRING	šxixk-š
	Mosetén	692	BRING	'tui
	Movima	692	BRING	hiwa-ɬe-na
	Chipaya	1840	BUILD	paa-š
	Mosetén	1840	BUILD	hœmʔta'ki
	Mosetén	1840	BUILD	hemʔta'ki
	Movima	1840	BUILD	en-poh-na
	Chipaya	1428	BURNING	tʰap-š
	Mosetén	1428	BURNING	mii'tiʔ
	Movima	1428	BURNING	ta-leles
	Chipaya	141	BURN (SOMETHING)	tan-ḳat-
	Chipaya	141	BURN (SOMETHING)	tʰap-š
	Mosetén	141	BURN (SOMETHING)	xixoʔ'ɲe
	Movima	141	BURN (SOMETHING)	is-na
	Mosetén	1719	BURY	eruyuhæ'tein
	Mosetén	1719	BURY	eruyu'hein
