DOCULECT	CONCEPTICON_ID	CONCEPTICON_GLOSS	Form
Tsimane	1606	INSIDE	-ĉan
Tsimane	1340	WITH	-tum
Tsimane	1644	RELATIVES	-yetacdyem’
Tsimane	1380	TOOTH	,odyin
Tsimane	1480	BODY	a’
Tsimane	1292	BAD	a’ćhity
Tsimane	1175	GHOST	á’edye’, onojnodye’
Tsimane	1576	PILE UP	ä’naqui
Tsimane	1252	HOUSE	aca’
Tsimane	42	STINKING	aćhijćhi
Tsimane	2009	DOG	aćhuj
Tsimane	208	NASAL MUCUS (SNOT)	aja’
Tsimane	1230	DIRTY	ä́jsaty, óquity
Tsimane	1730	CHEEK	an
Tsimane	1253	RAIN (RAINING)	añeu’
Tsimane	1657	TRUE	anic, rúij
Tsimane	1517	WASP	apej
Tsimane	1231	NEW	arajtac, múi’tyity
Tsimane	1783	PAIN	are’redye’
Tsimane	1847	SICK	are’reij
Tsimane	2561	HURT (SENSE PAIN)	are’reij, chuqui
Tsimane	581	COME BACK	astijban
Tsimane	1318	CHICKEN	atava
Tsimane	1446	COME	atsij, ayij
Tsimane	1646	GIRL	áva’
Tsimane	1304	CHILD (YOUNG HUMAN)	áva’
Tsimane	1366	BOY	áva’
Tsimane	301	CHIEFTAIN	ayo’
Tsimane	1791	BUTTERFLY	ba’tajta’, curijtu’
Tsimane	1476	CHAIR	bä’yaquis
Tsimane	1391	TOWN	bä’yaquis
Tsimane	3609	TOWN OR VILLAGE	bä’yedye’
Tsimane	930	VILLAGE	bä’yedye’
Tsimane	1850	COTTON	bajna’
Tsimane	1429	FULL	bän’
Tsimane	2006	FILL	bän’jeyaqui
Tsimane	1195	GIVE BIRTH	basdyi’
Tsimane	406	OLD MAN	bayera
Tsimane	907	OLD WOMAN	bayera
Tsimane	119	DIVE	bíbijviij
Tsimane	887	BITTER	bicun’
Tsimane	297	CROOKED	biĉun’
Tsimane	1482	SHOULDER	bijbi
Tsimane	1590	WAIT (FOR)	bisaqui
Tsimane	640	MUD	bójca’
Tsimane	705	GO UP (ASCEND)	bojvaqui
Tsimane	777	FLUTE	bóñedye’
Tsimane	2017	MIX	bucan’
Tsimane	1161	THREAD	buma’
Tsimane	827	ROLL	bur’jeyaqui, caman’jeyaqui
Tsimane	489	KIDNEY	ca’idye’
Tsimane	159	SWEET POTATO	cá’ij
Tsimane	956	FLEE	ĉa’joij, ficajyi
Tsimane	1046	SHUT	ĉä’raqui
Tsimane	1172	SHOOT	ca’shaqui, tojnaqui
Tsimane	2004	BEND	ĉabitsjeyaqui
